County,Official Court Contact Page,General Court Phone,Clerk / Clerk's Office Phone,Publicly Listed Clerk/Court Email,Status,Notes,Official Court Contact Source,Secondary Source,Verified Date
Alameda,https://www.alameda.courts.ca.gov/general-information/phone-fax-numbers,[phone],[phone] / [phone] / [phone],[email]; [email]; [email],General phone and multiple clerk/office contacts publicly listed,Official phone directory lists main directory plus division clerk numbers and multiple public court emails.,https://www.alameda.courts.ca.gov/general-information/phone-fax-numbers,https://www.oncalllegal.com/court-phone-numbers,2026-04-05
Alpine,https://www.alpine.courts.ca.gov/generalinfo/index.htm,[phone],[phone],,Single public court phone found; no separate clerk email found,Official location page lists one public phone and fax; no separate clerk email verified in this pass.,https://www.alpine.courts.ca.gov/location/alpine-county-superior-court,https://www.oncalllegal.com/court-phone-numbers,2026-04-05
Amador,https://www.amadorcourt.org/gi-contactUs.aspx,[phone],[phone] (civil); [phone] (criminal); [phone] (traffic),[email]; [email]; [email]; [email],General phone plus division clerk phones/emails publicly listed,Official contact page publishes a general phone-tree number and several division-specific clerk/court emails.,https://www.amadorcourt.org/gi-contactUs.aspx,https://www.amadorcourt.org/gi-contactUs.aspx,2026-04-05
Butte,https://www.buttecourt.ca.gov,[phone],[phone],,Main public phone verified from statewide directory source; no separate clerk email verified,Official site search results in this pass did not expose a clerk email. Main court phone captured from statewide California court directory page.,https://www.oncalllegal.com/court-phone-numbers,https://www.buttecourt.ca.gov,2026-04-05
Calaveras,https://www.calaveras.courts.ca.gov/general-information/location-hours-and-contact-info,[phone],[phone],,Single public court phone found; no public clerk email found,"Official location/contact page snippet lists one court phone and clerk's office hours, but no separate clerk email.",https://www.calaveras.courts.ca.gov/general-information/location-hours-and-contact-info,https://www.calaveras.courts.ca.gov/location/calaveras-superior-court,2026-04-05
Colusa,https://www.colusa.courts.ca.gov/general-information/locations-contact-info,[phone],[phone],,Single public court phone found; no public clerk email found,Official locations page lists the courthouse phone for both locations. No separate clerk email was verified in this pass.,https://www.colusa.courts.ca.gov/locations,https://www.colusa.courts.ca.gov/locations,2026-04-05
Contra Costa,https://contracosta.courts.ca.gov/phone-directory-court,[phone],[phone],,Main public phone found; separate civil clerk number not separately published in sources reviewed,Statewide directory notes the civil clerk uses the same main number.,https://www.oncalllegal.com/court-phone-numbers,https://contracosta.courts.ca.gov/phone-directory-court,2026-04-05
Del Norte,https://www.delnorte.courts.ca.gov/general-information/location-contact/contact,,,,No public clerk email found,Official site surfaced a contact form and phone contact; no public clerk email verified in available results.,https://www.delnorte.courts.ca.gov/general-information/location-contact/contact,,2026-04-05
El Dorado,https://eldorado.courts.ca.gov,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://eldorado.courts.ca.gov,2026-04-05
Fresno,https://www.fresno.courts.ca.gov/general-information/locations-contact-info,[phone],[phone],,Main public phone plus civil filing clerk phone found,Statewide directory page lists the main court phone and a separate civil filing clerk number.,https://www.oncalllegal.com/court-phone-numbers,https://www.fresno.courts.ca.gov/general-information/locations-contact-info,2026-04-05
Glenn,https://www.glenn.courts.ca.gov/general-information/locations-contact-info,,,,No public clerk email found,Official locations/contact page did not expose a clerk email in available text results.,https://www.glenn.courts.ca.gov/general-information/locations-contact-info,,2026-04-05
Humboldt,https://www.humboldt.courts.ca.gov/general-information/contact-uslocations,[phone],[phone],,Main public phone found; no separate clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.humboldt.courts.ca.gov,2026-04-05
Imperial,https://www.imperial.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.imperial.courts.ca.gov,2026-04-05
Inyo,https://www.inyo.courts.ca.gov/locations,[phone],[phone],,Single public court phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.inyo.courts.ca.gov,2026-04-05
Kern,https://www.kern.courts.ca.gov/general-information/locations-contact-info,,,,No public clerk email found,Official locations/contact page did not expose a clerk email in available text results.,https://www.kern.courts.ca.gov/general-information/locations-contact-info,,2026-04-05
Kings,https://www.kings.courts.ca.gov/general-information/location-contact-info,,,,No public clerk email found,Official location/contact page did not expose a clerk email in available text results.,https://www.kings.courts.ca.gov/general-information/location-contact-info,,2026-04-05
Lake,https://www.lake.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.lake.courts.ca.gov,2026-04-05
Lassen,https://www.lassencourt.ca.gov,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.lassencourt.ca.gov,,2026-04-05
Los Angeles,https://www.lacourt.ca.gov/pages/lp/court-communications/tp/about-the-court/cp/contact-the-court,,,,No public clerk email found,Official court contact pages showed phone/in-person options; no public clerk email verified in available results.,https://www.lacourt.ca.gov/pages/lp/court-communications/tp/about-the-court/cp/contact-the-court,,2026-04-05
Madera,https://www.madera.courts.ca.gov/,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.madera.courts.ca.gov,2026-04-05
Marin,https://www.marin.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.marin.courts.ca.gov/,,2026-04-05
Mariposa,https://www.mariposa.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.mariposa.courts.ca.gov/,,2026-04-05
Mendocino,https://www.mendocino.courts.ca.gov/general-information/locations-contact-info,,,,No public clerk email found,Official locations/contact page was identified; no public clerk email was verified in available results.,https://www.mendocino.courts.ca.gov/general-information/locations-contact-info,,2026-04-05
Merced,https://www.merced.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.merced.courts.ca.gov,2026-04-05
Modoc,https://www.modoc.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.modoc.courts.ca.gov/,,2026-04-05
Mono,https://www.mono.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.mono.courts.ca.gov/,,2026-04-05
Monterey,https://www.monterey.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.monterey.courts.ca.gov/,,2026-04-05
Napa,https://www.napa.courts.ca.gov/,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.napa.courts.ca.gov,2026-04-05
Nevada,https://www.nevada.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.nevada.courts.ca.gov/,,2026-04-05
Orange,https://www.occourts.org/,,,,No public clerk email found,"Official court site/contact link was identified, but no public clerk email was verified in available results.",https://www.occourts.org/,,2026-04-05
Placer,https://placer.courts.ca.gov,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.placer.courts.ca.gov,2026-04-05
Plumas,https://www.plumascourt.ca.gov,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.plumascourt.ca.gov,,2026-04-05
Riverside,https://www.riverside.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.riverside.courts.ca.gov/,,2026-04-05
Sacramento,https://www.saccourt.ca.gov/contact.aspx,,,,No public clerk email found,"Official contact page was identified, but no public clerk email was visible in available results.",https://www.saccourt.ca.gov/contact.aspx,,2026-04-05
San Benito,https://www.sanbenito.courts.ca.gov/,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.sanbenito.courts.ca.gov,2026-04-05
San Bernardino,https://www.sb-court.org,,,,No public clerk email found,"Official court site/contact link was identified, but no public clerk email was verified in available results.",https://www.sb-court.org,,2026-04-05
San Diego,https://www.sdcourt.ca.gov/sdcourt/generalinformation/contactus,,,,No public clerk email found,Official contact page was identified; available results emphasized phone/webmaster contact rather than a clerk email.,https://www.sdcourt.ca.gov/sdcourt/generalinformation/contactus,,2026-04-05
San Francisco,https://sf.courts.ca.gov/general-information/locations-contact-information,,,,No public clerk email found,"Official locations/contact page was identified, but no public clerk email was verified in available results.",https://sf.courts.ca.gov/general-information/locations-contact-information,,2026-04-05
San Joaquin,https://www.sjcourts.org/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.sjcourts.org/,,2026-04-05
San Luis Obispo,https://www.slo.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.slo.courts.ca.gov/,,2026-04-05
San Mateo,https://sanmateo.courts.ca.gov/public-resources/contact-us,,,,No public clerk email found,Official contact page stated the court could not respond to case-related inquiries through the online inquiry page in available results.,https://sanmateo.courts.ca.gov/public-resources/contact-us,,2026-04-05
Santa Barbara,https://www.santabarbara.courts.ca.gov/,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.santabarbara.courts.ca.gov,2026-04-05
Santa Clara,https://santaclara.courts.ca.gov/general-information/locations-contact-info/phone-numbers-email-addresses,[phone],[phone],[email],Main public phone and public court email found,Public court email available; not clearly a filing clerk inbox.,https://www.scscourt.org,https://www.scscourt.org,2026-04-05
Santa Cruz,https://www.santacruz.courts.ca.gov/general-information/locations-contact-info,,,,No public clerk email found,"Official locations/contact page was identified, but no public clerk email was verified in available results.",https://www.santacruz.courts.ca.gov/general-information/locations-contact-info,,2026-04-05
Shasta,https://www.shasta.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.shasta.courts.ca.gov/,,2026-04-05
Sierra,https://www.sierra.courts.ca.gov/general-information/locations-contact-info,[phone],[phone],[email],Main public phone and public court email found,Public court email available on court contact materials reviewed earlier.,https://www.sierra.courts.ca.gov,https://www.sierra.courts.ca.gov,2026-04-05
Siskiyou,https://www.siskiyou.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.siskiyou.courts.ca.gov,2026-04-05
Solano,https://solano.courts.ca.gov,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://solano.courts.ca.gov,,2026-04-05
Sonoma,https://sonoma.courts.ca.gov,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://sonoma.courts.ca.gov,,2026-04-05
Stanislaus,https://www.stanct.org,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.stanct.org,,2026-04-05
Sutter,https://www.suttercourts.com,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.suttercourts.com,,2026-04-05
Tehama,https://www.tehama.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.tehama.courts.ca.gov,2026-04-05
Trinity,https://www.trinity.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.trinity.courts.ca.gov/,,2026-04-05
Tulare,https://www.tulare.courts.ca.gov/,[phone],[phone],,Main public phone found; no public clerk email found,No separate clerk email verified in this pass.,https://www.oncalllegal.com/court-phone-numbers,https://www.tulare.courts.ca.gov,2026-04-05
Tuolumne,https://www.tuolumne.courts.ca.gov/,[phone],[phone],,Single public court phone found; no public clerk email found,Statewide directory instructs users to contact clerk at the same published phone.,https://www.oncalllegal.com/court-phone-numbers,https://www.tuolumne.courts.ca.gov,2026-04-05
Ventura,https://www.ventura.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.ventura.courts.ca.gov/,,2026-04-05
Yolo,https://www.yolo.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.yolo.courts.ca.gov/,,2026-04-05
Yuba,https://www.yuba.courts.ca.gov/,,,,No public clerk email found,"Official contact link was listed in the California court directory, but no public clerk email was verified in available results.",https://www.yuba.courts.ca.gov/,,2026-04-05
